titulo,empresa,localizacion,jornada,contrato,salario
"
                        Electrotécnico/a","
                            , Megaprin S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asesor Comercial de Aires Acondicionados","
                            , CegaCorp","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente","
                            , ERIDE S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Freelance Asesor Comercial","
                            , Selección de Personal HC","
                        Guayaquil, Guayas","
                            Desde Casa
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Operador Call Center","
                            , Fastline Cia. Ltda.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            399,00 US$ (Neto mensual)
                        "
"
                        Asistente Administrativo y Operativo en Climatizacion","
                            , CegaCorp","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            550,00 US$ (Neto mensual)
                        "
"
                        Asesor Comercial","
                            , We Connect","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Pasante de diseño de modas","
                            , Confecciones  Juveniles S.A.","
                        Rumiñahui, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Técnico Social","
                            , FUNDACION MAQUITA","
                        Portoviejo, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            634,00 US$ (Neto mensual)
                        "
"
                        Pasante Diseño Gráfico","
                            , EVATRUST","
                        Guayaquil, Guayas","
                            Beca/Prácticas
                        ","
                            Contrato de Aprendizaje
                        ","
                            A convenir
                        "
"
                        Asesor Comercial","
                            , We Connect","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Trade marketing","
                            , Camino Del Sol Brewing CO.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Auxiliar contable","
                            , COMERCIALIZADORA ASIA & SUDAMERICA ASA-1 CIA.LTDA.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            11.111,00 US$ (Neto mensual)
                        "
"
                        Promotor","
                            , Estrategias & Mercado S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Ayudante de ruta local Quito","
                            , Italimentos Cía. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Lavaauto","
                            , ECUATORIANA DE SERVICIOS LORAVER CIA. LTDA.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Asistente de producción","
                            , SOLVESA ECUADOR ","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Merco Impulsadoras",,"
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            420,00 US$ (Neto mensual)
                        "
"
                        Promotor","
                            , Estrategias & Mercado S.A.","
                        Riobamba, Chimborazo","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Pasante de Ingeniería Industrial",,"
                        Quito, Pichincha","
                            Beca/Prácticas
                        ","
                            Otro tipo de contrato
                        ","
                            10.000,00 US$ (Neto mensual)
                        "
"
                        Técnico Pastoral Juvenil Salesiana","
                            , Sociedad Salesiana en el Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            900,00 US$ (Neto mensual)
                        "
"
                        Mecánico","
                            , UNIDAD EDUCATIVA TECNICO SALESIANO","
                        Paute, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            410,00 US$ (Neto mensual)
                        "
"
                        Guardia","
                            , Fortius ","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Analista programador","
                            , Olympic Juice OlyJuice Cía Ltda","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Asistente de Auditoria ","
                            , Auditool Consultores ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Promotor en cadenas mayoristas (Maxis).","
                            , Estrategias & Mercado S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor Comercial","
                            , Fullcarga Multinacional de Transacciones Electrónicas","
                        Quevedo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Asesor Especializado en Montacargas",,"
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Asesor Comercial","
                            , Fullcarga Multinacional de Transacciones Electrónicas","
                        Babahoyo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Supervisor de Mercaderistas",,"
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Promotor","
                            , Estrategias & Mercado S.A.","
                        Ibarra, Imbabura","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Supervisor de Mercaderista",,"
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            700,00 US$ (Neto mensual)
                        "
"
                        Promotor","
                            , Estrategias & Mercado S.A.","
                        Ambato, Tungurahua","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Mercaderista de ruta","
                            , Estrategias & Mercado S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            460,00 US$ (Neto mensual)
                        "
"
                        Técnico de Granja con Experiencia en Reproducción de Cerdos","
                            , Italimentos Cía. Ltda.","
                        Santa Isabel, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Consultora de Belleza","
                            , Estrategias & Mercado S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Asistente Administrativa Contable ","
                            , HACIENDAS ARIAS","
                        Milagro, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Auxiliar de Importaciones Eventual","
                            , SOLVESA ECUADOR ","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Supervisor de la cadena La Favorita ( Akí, Gran Akí, Mega Maxi, Super Maxi)","
                            , Estrategias & Mercado S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            550,00 US$ (Neto mensual)
                        "
"
                        Auxiliar contable","
                            , Cededi ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedores","
                            , GRANPIR S.A.","
                        Durán, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            410,00 US$ (Neto mensual)
                        "
"
                        Ayudante de mantenimiento","
                            , Hotel Reina Isabel","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asesor Comercial","
                            , Duramas Cía. Ltda. Matriz","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Gastrónomo con estudios superiores y experiencia","
                            , Freshii 12 de Octubre","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Remote Manual QA (Intermediate+)","
                            , Scopic Software LLC","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Practicante de Marketing y Ventas","
                            , XpertoSolutions.com","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de Aprendizaje
                        ","
                            A convenir
                        "
"
                        Ejecutivo de ventas","
                            , IMPORTADORA Y COMERCIALIZADORA DE AGROQUIMICOS PALACIOS ROMERO ICAPAR S A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            2.000,00 US$ (Neto mensual)
                        "
"
                        Asesora ","
                            , Multicomercio G&T","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Técnologo en Sistemas",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Coordinador comercial","
                            , HANSEL & GRETEL","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        "
"
                        Gerente de venta","
                            , IMPORTADORA Y COMERCIALIZADORA DE AGROQUIMICOS PALACIOS ROMERO ICAPAR S A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            20.000,00 US$ (Neto mensual)
                        "
"
                        Vendedor gigantografía","
                            , Codgraf S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Percheros","
                            , Estrategias & Mercado S.A.","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo/a comercial","
                            , Estay Consulting","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Profesor docente","
                            , Equiasociados","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Auxiliar contable","
                            , Cacie Optical S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Psicólogo Educativo Titulado","
                            , Ballet Ecuatoriano de Cámara","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Cosmetologa","
                            , Estrategias & Mercado S.A.","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Promotor","
                            , Estrategias & Mercado S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Médico Foniatra",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor Comercial Temporal",,"
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            580,00 US$ (Neto mensual)
                        "
"
                        Traductor interprete de Chino a Español","
                            , Haussmann Consulting","
                        Riobamba, Chimborazo","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.800,00 US$ (Neto mensual)
                        "
"
                        Vendedor Tienda a Tienda (T.A.T) con Vehículo propio","
                            , ECUAGOLOSINAS","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        merco impulsadora guayaquil","
                            , Estrategias & Mercado S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            410,00 US$ (Neto mensual)
                        "
"
                        Oficial de cobranzas",,"
                        Babahoyo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Evaluador de Información","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Lcdo. Fonoaudiólogo con experiencia",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Mercaderista",,"
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Vendedor Tienda a Tienda (T.A.T) con Vehículo propio","
                            , ECUAGOLOSINAS","
                        Guaranda, Bolívar","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Cajero","
                            , Cooperativa Jep","
                        Loja, Loja","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            525,00 US$ (Neto mensual)
                        "
"
                        Profesional para atención al paciente en Cumbaya",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedor Tienda a Tienda (T.A.T) con Vehículo propio","
                            , ECUAGOLOSINAS","
                        Azogues, Cañar","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Médico Cardiólogo",,"
                        Guayaquil, Guayas","
                            Por Horas
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Analista de auditoria",,"
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Mercaderista",,"
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            460,00 US$ (Neto mensual)
                        "
"
                        Mercaderista Canal Mayorista","
                            , Estrategias & Mercado S.A.","
                        Francisco de Orellana, Orellana","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedor Tienda a Tienda (T.A.T) con Vehículo propio","
                            , ECUAGOLOSINAS","
                        Chone, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Flebotomístas Profesional",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor de credito",,"
                        La Libertad, Santa Elena","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Analista de procesos","
                            , Orden Hospitalaria San Juan de Dios en el Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Nutricionista y Técnica Superior en Enfermería","
                            , Vital Systems","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Contratista Fibra Optica","
                            , GEDATECU SA","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Asistente de Biologo/Jefe de Campo","
                            , Naturisa S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Oficial de cobranzas",,"
                        Piñas, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Senior Data Viz Analyst","
                            , ECURFP ","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ejecutiva De Ventas","
                            , Wanqara","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor/a  de Telemercadeo","
                            , KM CONNECT","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Recepcionista",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Transcription and voice recording personnel","
                            , Atexto","
                        Quito, Pichincha","
                            Desde Casa
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Jefe/a de Agencia","
                            , UNNOPARTS S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            416,00 US$ (Neto mensual)
                        "
"
                        Asesor de credito",,"
                        Piñas, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Room Service","
                            , Hotel Dann Carlton Quito","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Mercaderista Guayaquil","
                            , ECOPACIFIC EMPRESA COMERCIAL DEL PACIFICO S. A.	","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            407,00 US$ (Neto mensual)
                        "
"
                        Capacitador/a de Marca","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            560,00 US$ (Neto mensual)
                        "
"
                         Ing. Talento Humano con experiencia en",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedor Tienda a Tienda (T.A.T) con Vehículo propio","
                            , ECUAGOLOSINAS","
                        Santa Elena, Santa Elena","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Mercaderista Canal Mayorista","
                            , Estrategias & Mercado S.A.","
                        Lago Agrio, Sucumbíos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Auditor de campo / Encuestador","
                            , NIELSEN","
                        Milagro, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor/a comercial",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Mercaderista","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Vendedor Centro Comercial Machala",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Personal para transcripción de audio y grabación de voz","
                            , Atexto","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesores Comerciales","
                            , TODOTEK S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            550,00 US$ (Neto mensual)
                        "
"
                        Asistente de operaciones y ventas","
                            , Lead Adventures","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Responsable de laboratorio","
                            , ASOCIACION HOLSTEIN DEL ECUADOR","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Vendedor de Mostrador","
                            , Italimentos Cía. Ltda.","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Operador en Telemarketing","
                            , PlatinumServices","
                        Guayaquil, Guayas","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Coordinador/a de Talento Humano","
                            , Industrial Juvenalis","
                        Durán, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        "
"
                        Analista financiero","
                            , GRUPO KFC","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Pasante Comercial","
                            , ECOPACIFIC EMPRESA COMERCIAL DEL PACIFICO S. A.	","
                        Rumiñahui, Pichincha","
                            Beca/Prácticas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Profesional Emergencias médicas Prehospitalaria.",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ejecutivo Técnico de Proyectos","
                            , HEADHUNTING CONSULTORES","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Asistente SSA",,"
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Supervisor de Mercaderistas","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Vendedor Tienda a Tienda (T.A.T) con Vehículo propio","
                            , ECUAGOLOSINAS","
                        Santo Domingo, Santo Domingo de los Tsáchilas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Pasante administrativo/a","
                            , COHECO S.A","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Cocinero/a","
                            , Hotel Dann Carlton Quito","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Coordinador Ejecutivo",,"
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Auditor de campo / Encuestador","
                            , NIELSEN","
                        Macas (Morona), Morona-Santiago","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Contadora General","
                            , GOLANKO VEGETALES S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        "
